Building Code,Building Name,MR_COUNT,MR_CAP,EXCEL_COUNT,LOC_CODE
102,DAVID PENINGTON BUILDING,7,106.0,4.0,PAR;102
103,NONA LEE SPORTS CENTRE,2,12.0,1.0,PAR;103
104,ALAN GILBERT BUILDING,33,281.0,27.0,PAR;104
105,FBE BUILDING,19,234.0,17.0,PAR;105
106,LAW BUILDING,16,149.0,16.0,PAR;106
110,THE SPOT,24,385.0,23.0,PAR;110
113,BALDWIN SPENCER BUILDING,3,19.0,2.0,PAR;113
115,REDMOND BARRY BUILDING,5,50.0,2.0,PAR;115
122,BIOSCIENCES 2,1,10.0,0.0,PAR;122
123,BIOSCIENCES 1,3,84.0,3.0,PAR;123
128,OLD PHYSICS BUILDING,2,42.0,0.0,PAR;128
130,UNION HOUSE,2,48.0,1.0,PAR;130
133,GLYN DAVIS BUILDING,23,183.0,21.0,PAR;133
134,ELISABETH MURDOCH BUILDING,9,105.0,8.0,PAR;134
136,IAN POTTER MUSEUM OF ART,1,26.0,1.0,PAR;136
139,BABEL BUILDING,5,73.0,5.0,PAR;139
140,GRAINGER MUSEUM,2,20.0,2.0,PAR;140
142,FVAS BUILDING,8,56.0,0.0,PAR;142
144,KENNETH MYER BUILDING,17,256.0,17.0,PAR;144
147,BIOSCIENCES 4,5,66.0,5.0,PAR;147
148A,ARTS WEST BUILDING (NORTH WING),4,23.0,0.0,PAR;148A
148B,ARTS WEST BUILDING (WEST WING),8,46.0,0.0,PAR;148B
149,OLD ARTS BUILDING,7,67.0,5.0,PAR;149
150,OLD QUADRANGLE BUILDING,5,155.0,5.0,PAR;150
153,CHEMISTRY BUILDING (WEST WING),1,10.0,1.0,PAR;153
154,CHEMISTRY BUILDING (EAST WING),1,12.0,1.0,PAR;154
155,OLD GEOLOGY BUILDING (NORTH WING),11,112.0,9.0,PAR;155
156,OLD GEOLOGY BUILDING (SOUTH WING),3,23.0,3.0,PAR;156
158,SIDNEY MYER ASIA CENTRE,2,45.0,2.0,PAR;158
160,PETER HALL BUILDING,4,50.0,3.0,PAR;160
162,ALICE HOY BUILDING,3,32.0,3.0,PAR;162
163,WALTER BOAS BUILDING,11,79.0,10.0,PAR;163
165,CHEMICAL ENGINEERING 1,1,6.0,0.0,PAR;165
166,OLD METALLURGY BUILDING,2,24.0,2.0,PAR;166
167,CHEMICAL ENGINEERING 2,1,6.0,0.0,PAR;167
168,DOUG MCDONELL BUILDING,20,191.0,19.0,PAR;168
169,ENGINEERING WORKSHOPS,1,8.0,1.0,PAR;169
170,MECHANICAL ENGINEERING BUILDING,2,34.0,2.0,PAR;170
171,EASTERN RESOURCE CENTRE (ERC LIBRARY),3,22.0,2.0,PAR;171
